952.38	494.87	0.00	952.38	494.87	9999.00	952.38	494.87	0.00	952.38	494.87	9999.00
1000.00	494.87	0.00	1000.00	494.87	9999.00						
23.81	536.11	0.00	23.81	536.11	9999.00	23.81	536.11	0.00	23.81	536.11	9999.00
71.43	536.11	0.00	71.43	536.11	9999.00	71.43	536.11	0.00	71.43	536.11	9999.00
119.05	536.11	0.00	119.05	536.11	9999.00	119.05	536.11	0.00	119.05	536.11	9999.00
166.67	536.11	0.00	166.67	536.11	9999.00	166.67	536.11	0.00	166.67	536.11	9999.00
214.29	536.11	0.00	214.29	536.11	9999.00	214.29	536.11	0.00	214.29	536.11	9999.00
261.90	536.11	0.00	261.90	536.11	9999.00	261.90	536.11	0.00	261.90	536.11	9999.00
309.52	536.11	0.00	309.52	536.11	9999.00	309.52	536.11	0.00	309.52	536.11	9999.00
357.14	536.11	0.00	357.14	536.11	9999.00	357.14	536.11	0.00	357.14	536.11	9999.00
404.76	536.11	0.00	404.76	536.11	9999.00	404.76	536.11	0.00	404.76	536.11	9999.00
452.38	536.11	0.00	452.38	536.11	9999.00	452.38	536.11	0.00	452.38	536.11	9999.00
500.00	536.11	0.00	500.00	536.11	9999.00	500.00	536.11	0.00	500.00	536.11	9999.00
547.62	536.11	0.00	547.62	536.11	9999.00	547.62	536.11	0.00	547.62	536.11	9999.00
595.24	536.11	0.00	595.24	536.11	9999.00	595.24	536.11	0.00	595.24	536.11	9999.00
642.86	536.11	0.00	642.86	536.11	9999.00	642.86	536.11	0.00	642.86	536.11	9999.00
690.48	536.11	0.00	690.48	536.11	9999.00	690.48	536.11	0.00	690.48	536.11	9999.00
738.10	536.11	0.00	738.10	536.11	9999.00	738.10	536.11	0.00	738.10	536.11	9999.00
785.71	536.11	0.00	785.71	536.11	9999.00	785.71	536.11	0.00	785.71	536.11	9999.00
833.33	536.11	0.00	833.33	536.11	9999.00	833.33	536.11	0.00	833.33	536.11	9999.00
880.95	536.11	0.00	880.95	536.11	9999.00	880.95	536.11	0.00	880.95	536.11	9999.00
928.57	536.11	0.00	928.57	536.11	9999.00	928.57	536.11	0.00	928.57	536.11	9999.00
976.19	536.11	0.00	976.19	536.11	9999.00	976.19	536.11	0.00	976.19	536.11	9999.00
0.00	577.35	0.00	0.00	577.35	9999.00						
47.62	577.35	0.00	47.62	577.35	9999.00	47.62	577.35	0.00	47.62	577.35	9999.00
95.24	577.35	0.00	95.24	577.35	9999.00	95.24	577.35	0.00	95.24	577.35	9999.00
142.86	577.35	0.00	142.86	577.35	9999.00	142.86	577.35	0.00	142.86	577.35	9999.00
190.48	577.35	0.00	190.48	577.35	9999.00	190.48	577.35	0.00	190.48	577.35	9999.00
238.10	577.35	0.00	238.10	577.35	9999.00	238.10	577.35	0.00	238.10	577.35	9999.00
285.71	577.35	0.00	285.71	577.35	9999.00	285.71	577.35	0.00	285.71	577.35	9999.00
333.33	577.35	0.00	333.33	577.35	9999.00	333.33	577.35	0.00	333.33	577.35	9999.00
380.95	577.35	0.00	380.95	577.35	9999.00	380.95	577.35	0.00	380.95	577.35	9999.00
428.57	577.35	0.00	428.57	577.35	9999.00	428.57	577.35	0.00	428.57	577.35	9999.00
476.19	577.35	0.00	476.19	577.35	9999.00	476.19	577.35	0.00	476.19	577.35	9999.00
523.81	577.35	0.00	523.81	577.35	9999.00	523.81	577.35	0.00	523.81	577.35	9999.00
571.43	577.35	0.00	571.43	577.35	9999.00	571.43	577.35	0.00	571.43	577.35	9999.00
619.05	577.35	0.00	619.05	577.35	9999.00	619.05	577.35	0.00	619.05	577.35	9999.00
666.67	577.35	0.00	666.67	577.35	9999.00	666.67	577.35	0.00	666.67	577.35	9999.00
714.29	577.35	0.00	714.29	577.35	9999.00	714.29	577.35	0.00	714.29	577.35	9999.00
761.90	577.35	0.00	761.90	577.35	9999.00	761.90	577.35	0.00	761.90	577.35	9999.00
809.52	577.35	0.00	809.52	577.35	9999.00	809.52	577.35	0.00	809.52	577.35	9999.00
857.14	577.35	0.00	857.14	577.35	9999.00	857.14	577.35	0.00	857.14	577.35	9999.00
904.76	577.35	0.00	904.76	577.35	9999.00	904.76	577.35	0.00	904.76	577.35	9999.00
952.38	577.35	0.00	952.38	577.35	9999.00	952.38	577.35	0.00	952.38	577.35	9999.00
1000.00	577.35	0.00	1000.00	577.35	9999.00						
23.81	618.59	0.00	23.81	618.59	9999.00	23.81	618.59	0.00	23.81	618.59	9999.00
71.43	618.59	0.00	71.43	618.59	9999.00	71.43	618.59	0.00	71.43	618.59	9999.00
119.05	618.59	0.00	119.05	618.59	9999.00	119.05	618.59	0.00	119.05	618.59	9999.00
166.67	618.59	0.00	166.67	618.59	9999.00	166.67	618.59	0.00	166.67	618.59	9999.00
214.29	618.59	0.00	214.29	618.59	9999.00	214.29	618.59	0.00	214.29	618.59	9999.00
261.90	618.59	0.00	261.90	618.59	9999.00	261.90	618.59	0.00	261.90	618.59	9999.00
309.52	618.59	0.00	309.52	618.59	9999.00	309.52	618.59	0.00	309.52	618.59	9999.00
357.14	618.59	0.00	357.14	618.59	9999.00	357.14	618.59	0.00	357.14	618.59	9999.00
404.76	618.59	0.00	404.76	618.59	9999.00	404.76	618.59	0.00	404.76	618.59	9999.00
452.38	618.59	0.00	452.38	618.59	9999.00	452.38	618.59	0.00	452.38	618.59	9999.00
500.00	618.59	0.00	500.00	618.59	9999.00	500.00	618.59	0.00	500.00	618.59	9999.00
547.62	618.59	0.00	547.62	618.59	9999.00	547.62	618.59	0.00	547.62	618.59	9999.00
595.24	618.59	0.00	595.24	618.59	9999.00	595.24	618.59	0.00	595.24	618.59	9999.00
642.86	618.59	0.00	642.86	618.59	9999.00	642.86	618.59	0.00	642.86	618.59	9999.00
690.48	618.59	0.00	690.48	618.59	9999.00	690.48	618.59	0.00	690.48	618.59	9999.00
738.10	618.59	0.00	738.10	618.59	9999.00	738.10	618.59	0.00	738.10	618.59	9999.00
785.71	618.59	0.00	785.71	618.59	9999.00	785.71	618.59	0.00	785.71	618.59	9999.00
833.33	618.59	0.00	833.33	618.59	9999.00	833.33	618.59	0.00	833.33	618.59	9999.00
880.95	618.59	0.00	880.95	618.59	9999.00	880.95	618.59	0.00	880.95	618.59	9999.00
928.57	618.59	0.00	928.57	618.59	9999.00	928.57	618.59	0.00	928.57	618.59	9999.00
976.19	618.59	0.00	976.19	618.59	9999.00	976.19	618.59	0.00	976.19	618.59	9999.00
0.00	659.83	0.00	0.00	659.83	9999.00						
47.62	659.83	0.00	47.62	659.83	9999.00	47.62	659.83	0.00	47.62	659.83	9999.00
95.24	659.83	0.00	95.24	659.83	9999.00	95.24	659.83	0.00	95.24	659.83	9999.00
142.86	659.83	0.00	142.86	659.83	9999.00	142.86	659.83	0.00	142.86	659.83	9999.00
190.48	659.83	0.00	190.48	659.83	9999.00	190.48	659.83	0.00	190.48	659.83	9999.00
238.10	659.83	0.00	238.10	659.83	9999.00	238.10	659.83	0.00	238.10	659.83	9999.00
285.71	659.83	0.00	285.71	659.83	9999.00	285.71	659.83	0.00	285.71	659.83	9999.00
333.33	659.83	0.00	333.33	659.83	9999.00	333.33	659.83	0.00	333.33	659.83	9999.00
380.95	659.83	0.00	380.95	659.83	9999.00	380.95	659.83	0.00	380.95	659.83	9999.00
428.57	659.83	0.00	428.57	659.83	9999.00	428.57	659.83	0.00	428.57	659.83	9999.00
476.19	659.83	0.00	476.19	659.83	9999.00	476.19	659.83	0.00	476.19	659.83	9999.00
523.81	659.83	0.00	523.81	659.83	9999.00	523.81	659.83	0.00	523.81	659.83	9999.00
571.43	659.83	0.00	571.43	659.83	9999.00	571.43	659.83	0.00	571.43	659.83	9999.00
619.05	659.83	0.00	619.05	659.83	9999.00	619.05	659.83	0.00	619.05	659.83	9999.00
666.67	659.83	0.00	666.67	659.83	9999.00	666.67	659.83	0.00	666.67	659.83	9999.00
714.29	659.83	0.00	714.29	659.83	9999.00	714.29	659.83	0.00	714.29	659.83	9999.00
761.90	659.83	0.00	761.90	659.83	9999.00	761.90	659.83	0.00	761.90	659.83	9999.00
809.52	659.83	0.00	809.52	659.83	9999.00	809.52	659.83	0.00	809.52	659.83	9999.00
857.14	659.83	0.00	857.14	659.83	9999.00	857.14	659.83	0.00	857.14	659.83	9999.00
904.76	659.83	0.00	904.76	659.83	9999.00	904.76	659.83	0.00	904.76	659.83	9999.00
952.38	659.83	0.00	952.38	659.83	9999.00	952.38	659.83	0.00	952.38	659.83	9999.00
1000.00	659.83	0.00	1000.00	659.83	9999.00						
23.81	701.07	0.00	23.81	701.07	9999.00	23.81	701.07	0.00	23.81	701.07	9999.00
71.43	701.07	0.00	71.43	701.07	9999.00	71.43	701.07	0.00	71.43	701.07	9999.00
119.05	701.07	0.00	119.05	701.07	9999.00	119.05	701.07	0.00	119.05	701.07	9999.00
166.67	701.07	0.00	166.67	701.07	9999.00	166.67	701.07	0.00	166.67	701.07	9999.00
214.29	701.07	0.00	214.29	701.07	9999.00	214.29	701.07	0.00	214.29	701.07	9999.00
261.90	701.07	0.00	261.90	701.07	9999.00	261.90	701.07	0.00	261.90	701.07	9999.00
309.52	701.07	0.00	309.52	701.07	9999.00	309.52	701.07	0.00	309.52	701.07	9999.00
357.14	701.07	0.00	357.14	701.07	9999.00	357.14	701.07	0.00	357.14	701.07	9999.00
404.76	701.07	0.00	404.76	701.07	9999.00	404.76	701.07	0.00	404.76	701.07	9999.00
452.38	701.07	0.00	452.38	701.07	9999.00	452.38	701.07	0.00	452.38	701.07	9999.00
500.00	701.07	0.00	500.00	701.07	9999.00	500.00	701.07	0.00	500.00	701.07	9999.00
547.62	701.07	0.00	547.62	701.07	9999.00	547.62	701.07	0.00	547.62	701.07	9999.00
595.24	701.07	0.00	595.24	701.07	9999.00	595.24	701.07	0.00	595.24	701.07	9999.00
642.86	701.07	0.00	642.86	701.07	9999.00	642.86	701.07	0.00	642.86	701.07	9999.00
690.48	701.07	0.00	690.48	701.07	9999.00	690.48	701.07	0.00	690.48	701.07	9999.00
738.10	701.07	0.00	738.10	701.07	9999.00	738.10	701.07	0.00	738.10	701.07	9999.00
785.71	701.07	0.00	785.71	701.07	9999.00	785.71	701.07	0.00	785.71	701.07	9999.00
833.33	701.07	0.00	833.33	701.07	9999.00	833.33	701.07	0.00	833.33	701.07	9999.00
880.95	701.07	0.00	880.95	701.07	9999.00	880.95	701.07	0.00	880.95	701.07	9999.00
928.57	701.07	0.00	928.57	701.07	9999.00	928.57	701.07	0.00	928.57	701.07	9999.00
976.19	701.07	0.00	976.19	701.07	9999.00	976.19	701.07	0.00	976.19	701.07	9999.00
0.00	742.31	0.00	0.00	742.31	9999.00						
47.62	742.31	0.00	47.62	742.31	9999.00	47.62	742.31	0.00	47.62	742.31	9999.00
95.24	742.31	0.00	95.24	742.31	9999.00	95.24	742.31	0.00	95.24	742.31	9999.00
142.86	742.31	0.00	142.86	742.31	9999.00	142.86	742.31	0.00	142.86	742.31	9999.00
190.48	742.31	0.00	190.48	742.31	9999.00	190.48	742.31	0.00	190.48	742.31	9999.00
238.10	742.31	0.00	238.10	742.31	9999.00	238.10	742.31	0.00	238.10	742.31	9999.00
285.71	742.31	0.00	285.71	742.31	9999.00	285.71	742.31	0.00	285.71	742.31	9999.00
333.33	742.31	0.00	333.33	742.31	9999.00	333.33	742.31	0.00	333.33	742.31	9999.00
380.95	742.31	0.00	380.95	742.31	9999.00	380.95	742.31	0.00	380.95	742.31	9999.00
428.57	742.31	0.00	428.57	742.31	9999.00	428.57	742.31	0.00	428.57	742.31	9999.00
476.19	742.31	0.00	476.19	742.31	9999.00	476.19	742.31	0.00	476.19	742.31	9999.00
523.81	742.31	0.00	523.81	742.31	9999.00	523.81	742.31	0.00	523.81	742.31	9999.00
571.43	742.31	0.00	571.43	742.31	9999.00	571.43	742.31	0.00	571.43	742.31	9999.00
619.05	742.31	0.00	619.05	742.31	9999.00	619.05	742.31	0.00	619.05	742.31	9999.00
666.67	742.31	0.00	666.67	742.31	9999.00	666.67	742.31	0.00	666.67	742.31	9999.00
714.29	742.31	0.00	714.29	742.31	9999.00	714.29	742.31	0.00	714.29	742.31	9999.00
761.90	742.31	0.00	761.90	742.31	9999.00	761.90	742.31	0.00	761.90	742.31	9999.00
809.52	742.31	0.00	809.52	742.31	9999.00	809.52	742.31	0.00	809.52	742.31	9999.00
857.14	742.31	0.00	857.14	742.31	9999.00	857.14	742.31	0.00	857.14	742.31	9999.00
904.76	742.31	0.00	904.76	742.31	9999.00	904.76	742.31	0.00	904.76	742.31	9999.00
952.38	742.31	0.00	952.38	742.31	9999.00	952.38	742.31	0.00	952.38	742.31	9999.00
1000.00	742.31	0.00	1000.00	742.31	9999.00						
23.81	783.55	0.00	23.81	783.55	9999.00	23.81	783.55	0.00	23.81	783.55	9999.00
71.43	783.55	0.00	71.43	783.55	9999.00	71.43	783.55	0.00	71.43	783.55	9999.00
119.05	783.55	0.00	119.05	783.55	9999.00	119.05	783.55	0.00	119.05	783.55	9999.00
166.67	783.55	0.00	166.67	783.55	9999.00	166.67	783.55	0.00	166.67	783.55	9999.00
214.29	783.55	0.00	214.29	783.55	9999.00	214.29	783.55	0.00	214.29	783.55	9999.00
261.90	783.55	0.00	261.90	783.55	9999.00	261.90	783.55	0.00	261.90	783.55	9999.00
309.52	783.55	0.00	309.52	783.55	9999.00	309.52	783.55	0.00	309.52	783.55	9999.00
357.14	783.55	0.00	357.14	783.55	9999.00	357.14	783.55	0.00	357.14	783.55	9999.00
404.76	783.55	0.00	404.76	783.55	9999.00	404.76	783.55	0.00	404.76	783.55	9999.00
452.38	783.55	0.00	452.38	783.55	9999.00	452.38	783.55	0.00	452.38	783.55	9999.00
500.00	783.55	0.00	500.00	783.55	9999.00	500.00	783.55	0.00	500.00	783.55	9999.00
547.62	783.55	0.00	547.62	783.55	9999.00	547.62	783.55	0.00	547.62	783.55	9999.00
595.24	783.55	0.00	595.24	783.55	9999.00	595.24	783.55	0.00	595.24	783.55	9999.00
642.86	783.55	0.00	642.86	783.55	9999.00	642.86	783.55	0.00	642.86	783.55	9999.00
690.48	783.55	0.00	690.48	783.55	9999.00	690.48	783.55	0.00	690.48	783.55	9999.00
738.10	783.55	0.00	738.10	783.55	9999.00	738.10	783.55	0.00	738.10	783.55	9999.00
785.71	783.55	0.00	785.71	783.55	9999.00	785.71	783.55	0.00	785.71	783.55	9999.00
833.33	783.55	0.00	833.33	783.55	9999.00	833.33	783.55	0.00	833.33	783.55	9999.00
880.95	783.55	0.00	880.95	783.55	9999.00	880.95	783.55	0.00	880.95	783.55	9999.00
928.57	783.55	0.00	928.57	783.55	9999.00	928.57	783.55	0.00	928.57	783.55	9999.00
976.19	783.55	0.00	976.19	783.55	9999.00	976.19	783.55	0.00	976.19	783.55	9999.00
0.00	824.79	0.00	0.00	824.79	9999.00						
47.62	824.79	0.00	47.62	824.79	9999.00	47.62	824.79	0.00	47.62	824.79	9999.00
95.24	824.79	0.00	95.24	824.79	9999.00	95.24	824.79	0.00	95.24	824.79	9999.00
142.86	824.79	0.00	142.86	824.79	9999.00	142.86	824.79	0.00	142.86	824.79	9999.00
190.48	824.79	0.00	190.48	824.79	9999.00	190.48	824.79	0.00	190.48	824.79	9999.00
238.10	824.79	0.00	238.10	824.79	9999.00	238.10	824.79	0.00	238.10	824.79	9999.00
285.71	824.79	0.00	285.71	824.79	9999.00	285.71	824.79	0.00	285.71	824.79	9999.00
333.33	824.79	0.00	333.33	824.79	9999.00	333.33	824.79	0.00	333.33	824.79	9999.00
380.95	824.79	0.00	380.95	824.79	9999.00	380.95	824.79	0.00	380.95	824.79	9999.00
428.57	824.79	0.00	428.57	824.79	9999.00	428.57	824.79	0.00	428.57	824.79	9999.00
476.19	824.79	0.00	476.19	824.79	9999.00	476.19	824.79	0.00	476.19	824.79	9999.00
523.81	824.79	0.00	523.81	824.79	9999.00	523.81	824.79	0.00	523.81	824.79	9999.00
571.43	824.79	0.00	571.43	824.79	9999.00	571.43	824.79	0.00	571.43	824.79	9999.00
619.05	824.79	0.00	619.05	824.79	9999.00	619.05	824.79	0.00	619.05	824.79	9999.00
666.67	824.79	0.00	666.67	824.79	9999.00	666.67	824.79	0.00	666.67	824.79	9999.00
714.29	824.79	0.00	714.29	824.79	9999.00	714.29	824.79	0.00	714.29	824.79	9999.00
761.90	824.79	0.00	761.90	824.79	9999.00	761.90	824.79	0.00	761.90	824.79	9999.00
809.52	824.79	0.00	809.52	824.79	9999.00	809.52	824.79	0.00	809.52	824.79	9999.00
857.14	824.79	0.00	857.14	824.79	9999.00	857.14	824.79	0.00	857.14	824.79	9999.00
904.76	824.79	0.00	904.76	824.79	9999.00	904.76	824.79	0.00	904.76	824.79	9999.00
952.38	824.79	0.00	952.38	824.79	9999.00	952.38	824.79	0.00	952.38	824.79	9999.00
1000.00	824.79	0.00	1000.00	824.79	9999.00						
23.81	866.03	0.00	23.81	866.03	9999.00	23.81	866.03	0.00	23.81	866.03	9999.00
71.43	866.03	0.00	71.43	866.03	9999.00	71.43	866.03	0.00	71.43	866.03	9999.00
119.05	866.03	0.00	119.05	866.03	9999.00	119.05	866.03	0.00	119.05	866.03	9999.00
166.67	866.03	0.00	166.67	866.03	9999.00	166.67	866.03	0.00	166.67	866.03	9999.00
214.29	866.03	0.00	214.29	866.03	9999.00	214.29	866.03	0.00	214.29	866.03	9999.00
261.90	866.03	0.00	261.90	866.03	9999.00	261.90	866.03	0.00	261.90	866.03	9999.00
309.52	866.03	0.00	309.52	866.03	9999.00	309.52	866.03	0.00	309.52	866.03	9999.00
357.14	866.03	0.00	357.14	866.03	9999.00	357.14	866.03	0.00	357.14	866.03	9999.00
404.76	866.03	0.00	404.76	866.03	9999.00	404.76	866.03	0.00	404.76	866.03	9999.00
452.38	866.03	0.00	452.38	866.03	9999.00	452.38	866.03	0.00	452.38	866.03	9999.00
500.00	866.03	0.00	500.00	866.03	9999.00	500.00	866.03	0.00	500.00	866.03	9999.00
547.62	866.03	0.00	547.62	866.03	9999.00	547.62	866.03	0.00	547.62	866.03	9999.00
595.24	866.03	0.00	595.24	866.03	9999.00	595.24	866.03	0.00	595.24	866.03	9999.00
642.86	866.03	0.00	642.86	866.03	9999.00	642.86	866.03	0.00	642.86	866.03	9999.00
690.48	866.03	0.00	690.48	866.03	9999.00	690.48	866.03	0.00	690.48	866.03	9999.00
738.10	866.03	0.00	738.10	866.03	9999.00	738.10	866.03	0.00	738.10	866.03	9999.00
785.71	866.03	0.00	785.71	866.03	9999.00	785.71	866.03	0.00	785.71	866.03	9999.00
833.33	866.03	0.00	833.33	866.03	9999.00	833.33	866.03	0.00	833.33	866.03	9999.00
880.95	866.03	0.00	880.95	866.03	9999.00	880.95	866.03	0.00	880.95	866.03	9999.00
928.57	866.03	0.00	928.57	866.03	9999.00	928.57	866.03	0.00	928.57	866.03	9999.00
976.19	866.03	0.00	976.19	866.03	9999.00	976.19	866.03	0.00	976.19	866.03	9999.00
0.00	907.26	0.00	0.00	907.26	9999.00						
47.62	907.26	0.00	47.62	907.26	9999.00	47.62	907.26	0.00	47.62	907.26	9999.00
95.24	907.26	0.00	95.24	907.26	9999.00	95.24	907.26	0.00	95.24	907.26	9999.00
142.86	907.26	0.00	142.86	907.26	9999.00	142.86	907.26	0.00	142.86	907.26	9999.00
190.48	907.26	0.00	190.48	907.26	9999.00	190.48	907.26	0.00	190.48	907.26	9999.00
238.10	907.26	0.00	238.10	907.26	9999.00	238.10	907.26	0.00	238.10	907.26	9999.00
285.71	907.26	0.00	285.71	907.26	9999.00	285.71	907.26	0.00	285.71	907.26	9999.00
333.33	907.26	0.00	333.33	907.26	9999.00	333.33	907.26	0.00	333.33	907.26	9999.00
380.95	907.26	0.00	380.95	907.26	9999.00	380.95	907.26	0.00	380.95	907.26	9999.00
428.57	907.26	0.00	428.57	907.26	9999.00	428.57	907.26	0.00	428.57	907.26	9999.00
476.19	907.26	0.00	476.19	907.26	9999.00	476.19	907.26	0.00	476.19	907.26	9999.00
523.81	907.26	0.00	523.81	907.26	9999.00	523.81	907.26	0.00	523.81	907.26	9999.00
571.43	907.26	0.00	571.43	907.26	9999.00	571.43	907.26	0.00	571.43	907.26	9999.00
619.05	907.26	0.00	619.05	907.26	9999.00	619.05	907.26	0.00	619.05	907.26	9999.00
666.67	907.26	0.00	666.67	907.26	9999.00	666.67	907.26	0.00	666.67	907.26	9999.00
714.29	907.26	0.00	714.29	907.26	9999.00	714.29	907.26	0.00	714.29	907.26	9999.00
761.90	907.26	0.00	761.90	907.26	9999.00	761.90	907.26	0.00	761.90	907.26	9999.00
809.52	907.26	0.00	809.52	907.26	9999.00	809.52	907.26	0.00	809.52	907.26	9999.00
857.14	907.26	0.00	857.14	907.26	9999.00	857.14	907.26	0.00	857.14	907.26	9999.00
904.76	907.26	0.00	904.76	907.26	9999.00	904.76	907.26	0.00	904.76	907.26	9999.00
952.38	907.26	0.00	952.38	907.26	9999.00	952.38	907.26	0.00	952.38	907.26	9999.00
1000.00	907.26	0.00	1000.00	907.26	9999.00						
23.81	948.50	0.00	23.81	948.50	9999.00	23.81	948.50	0.00	23.81	948.50	9999.00
71.43	948.50	0.00	71.43	948.50	9999.00	71.43	948.50	0.00	71.43	948.50	9999.00
119.05	948.50	0.00	119.05	948.50	9999.00	119.05	948.50	0.00	119.05	948.50	9999.00
166.67	948.50	0.00	166.67	948.50	9999.00	166.67	948.50	0.00	166.67	948.50	9999.00
214.29	948.50	0.00	214.29	948.50	9999.00	214.29	948.50	0.00	214.29	948.50	9999.00
261.90	948.50	0.00	261.90	948.50	9999.00	261.90	948.50	0.00	261.90	948.50	9999.00
309.52	948.50	0.00	309.52	948.50	9999.00	309.52	948.50	0.00	309.52	948.50	9999.00
357.14	948.50	0.00	357.14	948.50	9999.00	357.14	948.50	0.00	357.14	948.50	9999.00
404.76	948.50	0.00	404.76	948.50	9999.00	404.76	948.50	0.00	404.76	948.50	9999.00
452.38	948.50	0.00	452.38	948.50	9999.00	452.38	948.50	0.00	452.38	948.50	9999.00
500.00	948.50	0.00	500.00	948.50	9999.00	500.00	948.50	0.00	500.00	948.50	9999.00
547.62	948.50	0.00	547.62	948.50	9999.00	547.62	948.50	0.00	547.62	948.50	9999.00
595.24	948.50	0.00	595.24	948.50	9999.00	595.24	948.50	0.00	595.24	948.50	9999.00
642.86	948.50	0.00	642.86	948.50	9999.00	642.86	948.50	0.00	642.86	948.50	9999.00
690.48	948.50	0.00	690.48	948.50	9999.00	690.48	948.50	0.00	690.48	948.50	9999.00
738.10	948.50	0.00	738.10	948.50	9999.00	738.10	948.50	0.00	738.10	948.50	9999.00
785.71	948.50	0.00	785.71	948.50	9999.00	785.71	948.50	0.00	785.71	948.50	9999.00
833.33	948.50	0.00	833.33	948.50	9999.00	833.33	948.50	0.00	833.33	948.50	9999.00
880.95	948.50	0.00	880.95	948.50	9999.00	880.95	948.50	0.00	880.95	948.50	9999.00
928.57	948.50	0.00	928.57	948.50	9999.00	928.57	948.50	0.00	928.57	948.50	9999.00
976.19	948.50	0.00	976.19	948.50	9999.00	976.19	948.50	0.00	976.19	948.50	9999.00
0.00	989.74	0.00	0.00	989.74	9999.00						
47.62	989.74	0.00	47.62	989.74	9999.00	47.62	989.74	0.00	47.62	989.74	9999.00
95.24	989.74	0.00	95.24	989.74	9999.00	95.24	989.74	0.00	95.24	989.74	9999.00
142.86	989.74	0.00	142.86	989.74	9999.00	142.86	989.74	0.00	142.86	989.74	9999.00
190.48	989.74	0.00	190.48	989.74	9999.00	190.48	989.74	0.00	190.48	989.74	9999.00
238.10	989.74	0.00	238.10	989.74	9999.00	238.10	989.74	0.00	238.10	989.74	9999.00
285.71	989.74	0.00	285.71	989.74	9999.00	285.71	989.74	0.00	285.71	989.74	9999.00
333.33	989.74	0.00	333.33	989.74	9999.00	333.33	989.74	0.00	333.33	989.74	9999.00
380.95	989.74	0.00	380.95	989.74	9999.00	380.95	989.74	0.00	380.95	989.74	9999.00
428.57	989.74	0.00	428.57	989.74	9999.00	428.57	989.74	0.00	428.57	989.74	9999.00
476.19	989.74	0.00	476.19	989.74	9999.00	476.19	989.74	0.00	476.19	989.74	9999.00
523.81	989.74	0.00	523.81	989.74	9999.00	523.81	989.74	0.00	523.81	989.74	9999.00
571.43	989.74	0.00	571.43	989.74	9999.00	571.43	989.74	0.00	571.43	989.74	9999.00
619.05	989.74	0.00	619.05	989.74	9999.00	619.05	989.74	0.00	619.05	989.74	9999.00
666.67	989.74	0.00	666.67	989.74	9999.00	666.67	989.74	0.00	666.67	989.74	9999.00
714.29	989.74	0.00	714.29	989.74	9999.00	714.29	989.74	0.00	714.29	989.74	9999.00
761.90	989.74	0.00	761.90	989.74	9999.00	761.90	989.74	0.00	761.90	989.74	9999.00
809.52	989.74	0.00	809.52	989.74	9999.00	809.52	989.74	0.00	809.52	989.74	9999.00
857.14	989.74	0.00	857.14	989.74	9999.00	857.14	989.74	0.00	857.14	989.74	9999.00
904.76	989.74	0.00	904.76	989.74	9999.00	904.76	989.74	0.00	904.76	989.74	9999.00
952.38	989.74	0.00	952.38	989.74	9999.00	952.38	989.74	0.00	952.38	989.74	9999.00
1000.00	989.74	0.00	1000.00	989.74	9999.00						
/

ZCORN
3936*2270
7872*2270.5
7872*2271
7872*2271.5
7872*2272
7872*2272.5
7872*2273
7872*2273.5
7872*2274
7872*2274.5
7872*2275
7872*2275.5
7872*2276
7872*2276.5
7872*2277
7872*2277.5
3936*2278
/



EQUALS
PERMX  50    /
PORO   0.190 /
/

COPY
PERMX PERMY /
PERMX PERMZ /
/

MULTIPLY
PERMZ   0.1  /
/

GRIDFILE
1 1 /

INIT

------------------------------------------------------------------------------------------------------------------------
EDIT

------------------------------------------------------------------------------------------------------------------------
PROPS

SWOF
--	SW	KRW   	KRO   	PCOW
0.1800	0.0000	0.8000	1.2077
0.2000	0.0000	0.7000	1.0000
0.2200	0.0000	0.6223	0.8219
0.2400	0.0000	0.5506	0.6702
0.2600	0.0000	0.4846	0.5417
0.2800	0.0000	0.4241	0.4338
0.3000	0.0043	0.3688	0.3437
0.3200	0.0074	0.3186	0.2693
0.3400	0.0117	0.2732	0.2084
0.3600	0.0175	0.2323	0.1590
0.3800	0.0249	0.1957	0.1195
0.4000	0.0341	0.1631	0.0883
0.4200	0.0454	0.1344	0.0639
0.4400	0.0590	0.1093	0.0453
0.4600	0.0750	0.0875	0.0312
0.4800	0.0937	0.0688	0.0209
0.5000	0.1152	0.0530	0.0136
0.5200	0.1398	0.0398	0.0084
0.5400	0.1677	0.0290	0.0050
0.5600	0.1991	0.0204	0.0028
0.5800	0.2341	0.0137	0.0014
0.6000	0.2731	0.0086	0.0007
0.6200	0.3161	0.0050	0.0003
0.6400	0.3635	0.0025	0.0001
0.6600	0.4154	0.0011	0.0000
0.6800	0.4719	0.0003	0.0000
0.7000	0.5334	0.0000	0.0000
0.7200	0.6000	0.0000	0.0000
0.7400	0.6286	0.0000	0.0000
0.7600	0.6571	0.0000	0.0000
0.7800	0.6857	0.0000	0.0000
0.8000	0.7143	0.0000	0.0000
0.8200	0.7429	0.0000	0.0000
0.8400	0.7714	0.0000	0.0000
0.8600	0.8000	0.0000	0.0000
0.8800	0.8286	0.0000	0.0000
0.9000	0.8571	0.0000	0.0000
0.9200	0.8857	0.0000	0.0000
0.9400	0.9143	0.0000	0.0000
0.9600	0.9429	0.0000	0.0000
0.9800	0.9714	0.0000	0.0000
1.0000	1.0000	0.0000	0.0000
/


DENSITY
-- Oil   Water   Gas
   840   1006    0.777  /

PVDO
--  Press    Bo       Muo
		80		1.17563		1.23565
		230		1.15000		1.40000
		450		1.11343		1.64104
/

PVTW
-- Pref       Bw          Comp       Muw
   230      1.0131       4.5E-05    0.34     /

ROCK
